station_ID,station_name,year,month,total_precip,SUMN_status,n_snow_fall,LDS_status,max_precip,MAXO_status,first_day_max_precip,last_day_max_precip,n_snow_cover,LDPS_status
253220190,WIZNA,1980,7,160.5,,0,,33.8,,10.0,,0,8.0
253220190,WIZNA,1980,8,55.7,,0,,14.9,,21.0,,0,8.0
253220190,WIZNA,1980,9,60.9,,0,,13.3,,26.0,,0,8.0
253220190,WIZNA,1980,10,124.6,,0,,29.7,,10.0,,0,8.0
253220190,WIZNA,1980,11,31.1,,6,,6.8,,16.0,,0,8.0
253220190,WIZNA,1980,12,40.7,,6,,9.5,,11.0,,0,8.0
253220190,WIZNA,1981,1,31.6,,12,,11.0,,3.0,,0,8.0
253220190,WIZNA,1981,2,16.8,,14,,4.6,,10.0,,0,8.0
253220190,WIZNA,1981,3,31.4,,5,,10.1,,7.0,,0,8.0
253220190,WIZNA,1981,4,14.5,,4,,4.3,,10.0,,0,8.0
253220190,WIZNA,1981,5,59.6,,0,,17.4,,6.0,,0,8.0
253220190,WIZNA,1981,6,68.5,,0,,16.8,,19.0,,0,8.0
253220190,WIZNA,1981,7,73.6,,0,,18.2,,29.0,,0,8.0
253220190,WIZNA,1981,8,114.9,,0,,33.4,,23.0,,0,8.0
253220190,WIZNA,1981,9,41.8,,0,,27.2,,14.0,,0,8.0
253220190,WIZNA,1981,10,47.8,,0,,19.5,,31.0,,0,8.0
253220190,WIZNA,1981,11,81.1,,6,,18.4,,2.0,,0,8.0
253220190,WIZNA,1981,12,55.5,,17,,9.2,,4.0,,0,8.0
253220190,WIZNA,1982,1,43.4,,12,,11.6,,5.0,,0,8.0
253220190,WIZNA,1982,2,7.7,,3,,3.0,,24.0,,0,8.0
253220190,WIZNA,1982,3,9.4,,0,,3.5,,3.0,,0,8.0
253220190,WIZNA,1982,4,31.5,,9,,7.8,,8.0,,0,8.0
253220190,WIZNA,1982,5,53.3,,0,,17.3,,11.0,,0,8.0
253220190,WIZNA,1982,6,73.7,,0,,23.8,,12.0,,0,8.0
253220190,WIZNA,1982,7,39.0,,0,,18.0,,14.0,,0,8.0
253220190,WIZNA,1982,8,42.5,,0,,15.2,,20.0,,0,8.0
253220190,WIZNA,1982,9,17.1,,0,,8.0,,23.0,,0,8.0
253220190,WIZNA,1982,10,11.7,,0,,4.0,,12.0,,0,8.0
253220190,WIZNA,1982,11,25.6,,1,,7.0,,14.0,,0,8.0
253220190,WIZNA,1982,12,51.6,,8,,11.4,,15.0,,0,8.0
253220190,WIZNA,1983,1,54.3,,9,,5.5,,4.0,,0,8.0
253220190,WIZNA,1983,2,25.9,,13,,7.8,,11.0,,0,8.0
253220190,WIZNA,1983,3,52.7,,6,,14.2,,10.0,,0,8.0
253220190,WIZNA,1983,4,49.9,,2,,18.0,,23.0,,0,8.0
253220190,WIZNA,1983,5,57.8,,0,,27.5,,19.0,,0,8.0
253220190,WIZNA,1983,6,43.5,,0,,12.3,,15.0,,0,8.0
253220190,WIZNA,1983,7,40.5,,0,,11.0,,20.0,,0,8.0
253220190,WIZNA,1983,8,47.3,,0,,21.3,,4.0,,0,8.0
253220190,WIZNA,1983,9,35.2,,0,,9.3,,12.0,,0,8.0
253220190,WIZNA,1983,10,28.8,,0,,5.8,,9.0,,0,8.0
253220190,WIZNA,1983,11,20.8,,3,,4.6,,26.0,,0,8.0
253220190,WIZNA,1983,12,41.8,,8,,7.4,,9.0,,0,8.0
253220190,WIZNA,1984,1,34.7,,15,,9.8,,25.0,,0,8.0
253220190,WIZNA,1984,2,18.7,,8,,4.2,,6.0,7.0,0,8.0
253220190,WIZNA,1984,3,8.5,,2,,3.7,,2.0,31.0,0,8.0
253220190,WIZNA,1984,4,25.0,,2,,9.4,,13.0,,0,8.0
253220190,WIZNA,1984,5,108.9,,0,,21.5,,18.0,,0,8.0
253220190,WIZNA,1984,6,79.4,,0,,14.0,,20.0,,0,8.0
253220190,WIZNA,1984,7,85.3,,0,,22.0,,13.0,,0,8.0
253220190,WIZNA,1984,8,11.2,,0,,4.2,,17.0,,0,8.0
253220190,WIZNA,1984,9,86.8,,0,,11.4,,25.0,,0,8.0
253220190,WIZNA,1984,10,25.9,,0,,5.0,,15.0,,0,8.0
253220190,WIZNA,1984,11,32.3,,1,,24.0,,23.0,,0,8.0
253220190,WIZNA,1984,12,21.0,,11,,3.9,,10.0,,0,8.0
253220190,WIZNA,1985,1,28.9,,18,,3.8,,23.0,25.0,0,8.0
253220190,WIZNA,1985,2,26.8,,10,,5.9,,2.0,,0,8.0
253220190,WIZNA,1985,3,47.9,,9,,6.8,,29.0,,0,8.0
253220190,WIZNA,1985,4,23.9,,2,,5.6,,24.0,,0,8.0
253220190,WIZNA,1985,5,93.2,,0,,22.5,,29.0,,0,8.0
253220190,WIZNA,1985,6,91.1,,0,,31.5,,7.0,,0,8.0
253220190,WIZNA,1985,7,45.1,,0,,13.3,,20.0,,0,8.0
253220190,WIZNA,1985,8,105.6,,0,,27.2,,18.0,,0,8.0
253220190,WIZNA,1985,9,62.2,,0,,12.7,,9.0,,0,8.0
253220190,WIZNA,1985,10,26.4,,0,,8.7,,14.0,,0,8.0
253220190,WIZNA,1985,11,25.6,,6,,8.3,,5.0,,0,8.0
253220190,WIZNA,1985,12,61.0,,6,,9.6,,16.0,,0,8.0
253220190,WIZNA,1986,1,65.1,,15,,13.0,,19.0,,0,8.0
253220190,WIZNA,1986,2,8.8,,10,,3.6,,17.0,,0,8.0
253220190,WIZNA,1986,3,15.8,,1,,6.2,,23.0,,0,8.0
253220190,WIZNA,1986,4,27.8,,2,,8.6,,18.0,,0,8.0
253220190,WIZNA,1986,5,61.8,,0,,15.5,,9.0,,0,8.0
253220190,WIZNA,1986,6,32.3,,0,,13.9,,2.0,,0,8.0
253220190,WIZNA,1986,7,68.4,,0,,33.2,,24.0,,0,8.0
253220190,WIZNA,1986,8,86.1,,0,,15.6,,28.0,,0,8.0
253220190,WIZNA,1986,9,50.1,,0,,18.4,,3.0,,0,8.0
253220190,WIZNA,1986,10,22.1,,0,,7.1,,20.0,,0,8.0
253220190,WIZNA,1986,11,29.5,,1,,10.4,,24.0,,0,8.0
253220190,WIZNA,1986,12,39.6,,11,,4.9,,11.0,,0,8.0
253220190,WIZNA,1987,1,42.1,,11,,9.0,,25.0,,0,8.0
253220190,WIZNA,1987,2,15.1,,5,,5.2,,6.0,,0,8.0
253220190,WIZNA,1987,3,24.6,,7,,7.9,,20.0,,0,8.0
253220190,WIZNA,1987,4,20.5,,0,,8.2,,20.0,,0,8.0
253220190,WIZNA,1987,5,54.1,,0,,18.3,,14.0,,0,8.0
253220190,WIZNA,1987,6,92.5,,0,,23.4,,5.0,,0,8.0
253220190,WIZNA,1987,7,110.0,,0,,28.0,,31.0,,0,8.0
253220190,WIZNA,1987,8,60.3,,0,,18.1,,19.0,,0,8.0
253220190,WIZNA,1987,9,64.0,,0,,24.1,,14.0,,0,8.0
253220190,WIZNA,1987,10,10.0,,0,,4.2,,24.0,,0,8.0
253220190,WIZNA,1987,11,52.2,,2,,19.6,,27.0,,0,8.0
253220190,WIZNA,1987,12,59.2,,5,,13.3,,22.0,,0,8.0
253220190,WIZNA,1988,1,38.4,,9,,7.6,,31.0,,0,8.0
253220190,WIZNA,1988,2,30.6,,10,,6.9,,21.0,,0,8.0
253220190,WIZNA,1988,3,55.1,,11,,11.2,,26.0,,0,8.0
253220190,WIZNA,1988,4,13.5,,3,,6.8,,1.0,,0,8.0
253220190,WIZNA,1988,5,63.7,,0,,29.7,,22.0,,0,8.0
253220190,WIZNA,1988,6,40.7,,0,,27.9,,21.0,,0,8.0
253220190,WIZNA,1988,7,46.5,,0,,11.2,,17.0,,0,8.0
253220190,WIZNA,1988,8,72.7,,0,,15.3,,3.0,30.0,0,8.0
253220190,WIZNA,1988,9,37.0,,0,,12.4,,16.0,,0,8.0
253220190,WIZNA,1988,10,9.9,,1,,5.5,,7.0,,0,8.0
253220190,WIZNA,1988,11,48.6,,11,,12.7,,13.0,,0,8.0
253220190,WIZNA,1988,12,41.3,,14,,5.2,,24.0,,0,8.0
253220190,WIZNA,1989,1,16.9,,4,,3.2,,6.0,14.0,0,8.0
253220190,WIZNA,1989,2,23.6,,7,,7.4,,19.0,,0,8.0
253220190,WIZNA,1989,3,25.2,,0,,8.6,,12.0,,0,8.0
253220190,WIZNA,1989,4,55.6,,3,,14.0,,9.0,,0,8.0
253220190,WIZNA,1989,5,24.3,,0,,6.1,,10.0,,0,8.0
253220190,WIZNA,1989,6,99.5,,0,,16.9,,4.0,,0,8.0
253220190,WIZNA,1989,7,43.4,,0,,32.0,,19.0,,0,8.0
253220190,WIZNA,1989,8,39.0,,0,,21.1,,28.0,,0,8.0
253220190,WIZNA,1989,9,16.3,,0,,7.2,,30.0,,0,8.0
253220190,WIZNA,1989,10,53.2,,0,,9.5,,31.0,,0,8.0
253220190,WIZNA,1989,11,38.3,,5,,8.0,,27.0,,0,8.0
253220190,WIZNA,1989,12,55.8,,4,,14.2,,21.0,,0,8.0
253220190,WIZNA,1990,1,18.6,,3,,3.7,,15.0,,0,8.0
253220190,WIZNA,1990,2,19.4,,4,,7.8,,26.0,,0,8.0
253220190,WIZNA,1990,3,27.6,,4,,7.2,,6.0,,0,8.0
253220190,WIZNA,1990,4,10.2,,0,,2.6,,24.0,,0,8.0
253220190,WIZNA,1990,5,65.4,,0,,25.1,,12.0,,0,8.0
253220190,WIZNA,1990,6,94.2,,0,,30.8,,23.0,,0,8.0
253220190,WIZNA,1990,7,63.4,,0,,17.7,,1.0,,0,8.0
253220190,WIZNA,1990,8,28.8,,0,,6.7,,20.0,,0,8.0
253220190,WIZNA,1990,9,149.6,,0,,27.0,,2.0,,0,8.0
253220190,WIZNA,1990,10,30.6,,0,,11.8,,30.0,,0,8.0
253220190,WIZNA,1990,11,64.8,,3,,9.7,,17.0,24.0,0,8.0
253220190,WIZNA,1990,12,31.6,,7,,11.8,,13.0,,0,8.0
253220190,WIZNA,1991,1,16.5,,5,,4.3,,28.0,,0,8.0
253220190,WIZNA,1991,2,42.4,,12,,14.5,,14.0,,0,8.0
253220190,WIZNA,1991,3,19.9,,2,,9.4,,22.0,,0,8.0
253220190,WIZNA,1991,4,14.0,,1,,4.8,,29.0,,0,8.0
253220190,WIZNA,1991,5,39.9,,0,,9.5,,23.0,,0,8.0
253220190,WIZNA,1991,6,84.6,,0,,18.6,,14.0,,0,8.0
253220190,WIZNA,1991,7,47.6,,0,,16.2,,13.0,,0,8.0
253220190,WIZNA,1991,8,53.7,,0,,9.7,,28.0,,0,8.0
253220190,WIZNA,1991,9,32.4,,0,,17.2,,30.0,,0,8.0
253220190,WIZNA,1991,10,14.2,,4,,4.9,,2.0,,0,8.0
253220190,WIZNA,1991,11,48.1,,2,,13.9,,17.0,,0,8.0
253220190,WIZNA,1991,12,40.4,,9,,6.9,,20.0,,0,8.0
253220190,WIZNA,1992,1,18.2,,4,,5.2,,17.0,,0,8.0
253220190,WIZNA,1992,2,35.3,,9,,8.6,,23.0,,0,8.0
253220190,WIZNA,1992,3,30.4,,4,,9.5,,24.0,,0,8.0
253220190,WIZNA,1992,4,59.0,,3,,18.4,,3.0,,0,8.0
253220190,WIZNA,1992,5,21.6,,0,,9.2,,8.0,,0,8.0
253220190,WIZNA,1992,6,25.0,,0,,9.2,,10.0,,0,8.0
253220190,WIZNA,1992,7,43.5,,0,,18.5,,18.0,,0,8.0
253220190,WIZNA,1992,8,30.6,,0,,11.2,,14.0,,0,8.0
253220190,WIZNA,1992,9,108.2,,0,,44.1,,6.0,,0,8.0
253220190,WIZNA,1992,10,62.4,,1,,16.9,,24.0,,0,8.0
253220190,WIZNA,1992,11,54.7,,4,,7.9,,11.0,,0,8.0
253220190,WIZNA,1992,12,53.3,,6,,17.0,,6.0,,0,8.0
253220190,WIZNA,1993,1,54.8,,8,,9.8,,6.0,,0,8.0
253220190,WIZNA,1993,2,21.2,,9,,6.8,,17.0,,0,8.0
253220190,WIZNA,1993,3,43.2,,3,,10.3,,19.0,,0,8.0
253220190,WIZNA,1993,4,21.5,,0,,15.0,,18.0,,0,8.0
253220190,WIZNA,1993,5,11.4,,0,,4.1,,29.0,,0,8.0
253220190,WIZNA,1993,6,56.6,,0,,16.0,,12.0,,0,8.0
253220190,WIZNA,1993,7,86.8,,0,,24.3,,20.0,,0,8.0
253220190,WIZNA,1993,8,62.2,,0,,29.7,,10.0,,0,8.0
253220190,WIZNA,1993,9,90.1,,0,,14.2,,10.0,,0,8.0
253220190,WIZNA,1993,10,45.4,,0,,28.0,,9.0,,0,8.0
253220190,WIZNA,1993,11,14.3,,6,,8.5,,7.0,,0,8.0
253220190,WIZNA,1993,12,59.0,,9,,12.5,,22.0,,0,8.0
253220190,WIZNA,1994,1,58.2,,11,,7.8,,27.0,,0,8.0
253220190,WIZNA,1994,2,25.5,,8,,4.9,,2.0,,0,8.0
253220190,WIZNA,1994,3,65.4,,10,,9.6,,24.0,,0,8.0
253220190,WIZNA,1994,4,119.4,,0,,44.5,,27.0,,0,8.0
253220190,WIZNA,1994,5,76.7,,0,,27.2,,19.0,,0,8.0
253220190,WIZNA,1994,6,21.0,,0,,7.8,,19.0,,0,8.0
253220190,WIZNA,1994,7,4.9,,0,,2.6,,9.0,,0,8.0
253220190,WIZNA,1994,8,45.9,,0,,8.9,,18.0,,0,8.0
253220190,WIZNA,1994,9,48.7,,0,,11.2,,5.0,,0,8.0
253220190,WIZNA,1994,10,90.3,,0,,34.4,,9.0,,0,8.0
253220190,WIZNA,1994,11,40.3,,1,,13.4,,14.0,,0,8.0
253220190,WIZNA,1994,12,55.2,,4,,16.8,,11.0,,0,8.0
253220190,WIZNA,1995,1,26.4,,7,,4.2,,10.0,,0,8.0
253220190,WIZNA,1995,2,44.2,,7,,9.8,,20.0,,0,8.0
253220190,WIZNA,1995,3,47.3,,6,,8.9,,18.0,,0,8.0
253220190,WIZNA,1995,4,37.7,,3,,12.9,,12.0,,0,8.0
253220190,WIZNA,1995,5,29.9,,0,,10.7,,19.0,,0,8.0
253220190,WIZNA,1995,6,60.7,,0,,27.9,,22.0,,0,8.0
253220190,WIZNA,1995,7,39.5,,0,,13.5,,10.0,,0,8.0
253220190,WIZNA,1995,8,38.7,,0,,18.4,,28.0,,0,8.0
253220190,WIZNA,1995,9,158.0,,0,,61.6,,3.0,,0,8.0
253220190,WIZNA,1995,10,22.1,,0,,11.4,,28.0,,0,8.0
253220190,WIZNA,1995,11,25.8,,3,,9.3,,1.0,,0,8.0
253220190,WIZNA,1995,12,22.5,,7,,6.7,,23.0,,0,8.0
253220190,WIZNA,1996,1,11.5,,6,,6.4,,2.0,,0,8.0
253220190,WIZNA,1996,2,44.5,,15,,16.1,,24.0,,0,8.0
253220190,WIZNA,1996,3,14.6,,7,,6.9,,14.0,,0,8.0
253220190,WIZNA,1996,4,43.9,,4,,9.1,,14.0,,0,8.0
253220190,WIZNA,1996,5,39.5,,0,,11.0,,19.0,,0,8.0
253220190,WIZNA,1996,6,45.8,,0,,12.2,,22.0,,0,8.0
253220190,WIZNA,1996,7,67.2,,0,,23.9,,8.0,,0,8.0
253220190,WIZNA,1996,8,54.3,,0,,11.2,,14.0,,0,8.0
253220190,WIZNA,1996,9,56.6,,0,,10.9,,11.0,,0,8.0
253220190,WIZNA,1996,10,40.4,,0,,15.7,,19.0,,0,8.0
253220190,WIZNA,1996,11,20.1,,4,,4.8,,21.0,,0,8.0
253220190,WIZNA,1996,12,8.2,,5,,4.3,,15.0,,0,8.0
253220190,WIZNA,1997,1,7.0,,2,,2.5,,23.0,,0,8.0
253220190,WIZNA,1997,2,33.3,,9,,7.8,,14.0,,0,8.0
253220190,WIZNA,1997,3,26.2,,5,,6.3,,28.0,,0,8.0
253220190,WIZNA,1997,4,37.0,,9,,6.1,,12.0,,0,8.0
253220190,WIZNA,1997,5,48.7,,0,,12.7,,8.0,,0,8.0
253220190,WIZNA,1997,6,73.7,,2,,27.8,,14.0,,0,8.0
253220190,WIZNA,1997,7,153.3,,0,,42.1,,26.0,,0,8.0
253220190,WIZNA,1997,8,17.6,,0,,8.2,,6.0,,0,8.0
253220190,WIZNA,1997,9,53.0,,0,,20.6,,6.0,,0,8.0
253220190,WIZNA,1997,10,68.2,,5,,14.6,,10.0,,0,8.0
253220190,WIZNA,1997,11,41.3,,7,,14.4,,14.0,,0,8.0
253220190,WIZNA,1997,12,42.6,,6,,14.4,,11.0,,0,8.0
253220190,WIZNA,1998,1,26.4,,5,,3.4,,7.0,31.0,0,8.0
253220190,WIZNA,1998,2,21.6,,5,,3.4,,14.0,,0,8.0
253220190,WIZNA,1998,3,47.5,,9,,9.1,,7.0,,0,8.0
253220190,WIZNA,1998,4,80.6,,1,,17.2,,19.0,,0,8.0
253220190,WIZNA,1998,5,42.1,,0,,18.3,,4.0,,0,8.0
253220190,WIZNA,1998,6,59.3,,0,,11.5,,3.0,,0,8.0
253220190,WIZNA,1998,7,68.8,,0,,17.1,,28.0,,0,8.0
253220190,WIZNA,1998,8,85.2,,0,,19.6,,13.0,,0,8.0
253220190,WIZNA,1998,9,30.4,,0,,20.5,,29.0,,0,8.0
253220190,WIZNA,1998,10,45.1,,0,,7.9,,28.0,,0,8.0
253220190,WIZNA,1998,11,40.9,,8,,12.8,,15.0,,0,8.0
253220190,WIZNA,1998,12,36.0,,10,,8.3,,15.0,,0,8.0
253220190,WIZNA,1999,1,18.6,,9,,3.8,,31.0,,0,8.0
253220190,WIZNA,1999,2,45.1,,12,,7.3,,5.0,,0,8.0
253220190,WIZNA,1999,3,19.5,,3,,5.4,,1.0,11.0,0,8.0
253220190,WIZNA,1999,4,58.8,,1,,21.2,,19.0,,0,8.0
253220190,WIZNA,1999,5,53.7,,0,,17.3,,11.0,,0,8.0
253220190,WIZNA,1999,6,65.3,,0,,12.2,,13.0,,0,8.0
253220190,WIZNA,1999,7,18.0,,0,,7.6,,14.0,,0,8.0
253220190,WIZNA,1999,8,111.3,,0,,47.0,,8.0,,0,8.0
253220190,WIZNA,1999,9,28.8,,0,,10.8,,1.0,,0,8.0
253220190,WIZNA,1999,10,42.5,,1,,9.4,,9.0,,0,8.0
253220190,WIZNA,1999,11,36.8,,8,,6.8,,23.0,,0,8.0
253220190,WIZNA,1999,12,32.0,,8,,6.8,,7.0,,0,8.0
253220190,WIZNA,2000,1,36.0,,13,,7.5,,31.0,,0,8.0
253220190,WIZNA,2000,2,24.1,,11,,7.6,,4.0,,0,8.0
253220190,WIZNA,2000,3,80.5,,8,,23.9,,31.0,,0,8.0
253220190,WIZNA,2000,4,19.8,,0,,15.2,,5.0,,0,8.0
253220190,WIZNA,2000,5,9.8,,0,,4.9,,29.0,,0,8.0
253220190,WIZNA,2000,6,19.1,,0,,5.9,,17.0,,0,8.0
253220190,WIZNA,2000,7,94.8,,0,,17.3,,29.0,,0,8.0
253220190,WIZNA,2000,8,81.8,,0,,21.4,,22.0,,0,8.0
253220190,WIZNA,2000,9,28.9,,0,,8.1,,9.0,,0,8.0
253220190,WIZNA,2000,10,1.5,,0,,0.9,,25.0,,0,8.0
253220190,WIZNA,2000,11,65.9,,0,,16.7,,1.0,,0,8.0
253220190,WIZNA,2000,12,42.6,,6,,7.8,,28.0,,0,8.0
253220190,WIZNA,2001,1,23.0,,4,,4.9,,3.0,,0,8.0
253220190,WIZNA,2001,2,16.0,,9,,4.3,,5.0,,0,8.0
253220190,WIZNA,2001,3,26.2,,4,,8.2,,19.0,,0,8.0
253220190,WIZNA,2001,4,78.4,,3,,11.8,,20.0,,0,8.0
253220190,WIZNA,2001,5,55.1,,0,,17.9,,18.0,,0,8.0
253220190,WIZNA,2001,6,25.0,,0,,6.3,,8.0,,0,8.0
253220190,WIZNA,2001,7,72.7,,0,,18.5,,8.0,,0,8.0
253220190,WIZNA,2001,8,33.1,,0,,14.1,,28.0,,0,8.0
253220190,WIZNA,2001,9,133.2,,0,,24.6,,18.0,,0,8.0
253220190,WIZNA,2001,10,39.8,,0,,10.4,,3.0,,0,8.0
253220190,WIZNA,2001,11,30.8,,10,,4.4,,28.0,,0,8.0
253220190,WIZNA,2001,12,25.9,,18,,4.4,,28.0,,0,8.0
253220190,WIZNA,2002,1,43.9,,9,,7.5,,28.0,,0,8.0
253220190,WIZNA,2002,2,52.1,,9,,8.1,,26.0,,0,8.0
253220190,WIZNA,2002,3,49.5,,6,,15.9,,7.0,,0,8.0
253220190,WIZNA,2002,4,6.9,,1,,3.7,,29.0,,0,8.0
253220190,WIZNA,2002,5,21.5,,0,,9.6,,28.0,,0,8.0
253220190,WIZNA,2002,6,86.8,,0,,22.3,,3.0,,0,8.0
253220190,WIZNA,2002,7,66.5,,0,,42.2,,4.0,,0,8.0
253220190,WIZNA,2002,8,19.5,,0,,14.5,,12.0,,0,8.0
253220190,WIZNA,2002,9,10.6,,0,,4.1,,18.0,,0,8.0
253220190,WIZNA,2002,10,88.6,,2,,17.5,,16.0,,0,8.0
253220190,WIZNA,2002,11,28.3,,5,,13.2,,30.0,,0,8.0
253220190,WIZNA,2002,12,9.8,,6,,6.8,,21.0,,0,8.0
253220190,WIZNA,2003,1,35.3,,8,,12.2,,2.0,,0,8.0
253220190,WIZNA,2003,2,24.6,,6,,10.7,,6.0,,0,8.0
253220190,WIZNA,2003,3,17.7,,6,,5.6,,11.0,,0,8.0
253220190,WIZNA,2003,4,24.8,,5,,4.7,,8.0,,0,8.0
253220190,WIZNA,2003,5,25.9,,0,,9.0,,3.0,,0,8.0
253220190,WIZNA,2003,6,39.1,,0,,12.5,,20.0,,0,8.0
253220190,WIZNA,2003,7,66.0,,0,,22.6,,22.0,,0,8.0
253220190,WIZNA,2003,8,37.8,,0,,10.8,,30.0,,0,8.0
253220190,WIZNA,2003,9,31.0,,0,,9.1,,29.0,,0,8.0
253220190,WIZNA,2003,10,68.0,,3,,26.9,,5.0,,0,8.0
253220190,WIZNA,2003,11,41.5,,1,,13.8,,19.0,,0,8.0
253220190,WIZNA,2003,12,53.9,,7,,12.0,,30.0,,0,8.0
253220190,WIZNA,2004,1,24.5,,15,,4.3,,2.0,,0,8.0
253220190,WIZNA,2004,2,36.1,,13,,9.0,,7.0,,0,8.0
253220190,WIZNA,2004,3,26.8,,4,,8.3,,20.0,,0,8.0
253220190,WIZNA,2004,4,45.1,,0,,28.5,,8.0,,0,8.0
253220190,WIZNA,2004,5,67.1,,0,,23.8,,8.0,,0,8.0
253220190,WIZNA,2004,6,51.1,,0,,9.4,,15.0,,0,8.0
253220190,WIZNA,2004,7,53.9,,0,,18.9,,26.0,,0,8.0
253220190,WIZNA,2004,8,44.5,,0,,15.8,,1.0,,0,8.0
253220190,WIZNA,2004,9,18.0,,0,,9.7,,30.0,,0,8.0
253220190,WIZNA,2004,10,35.3,,0,,7.6,,1.0,16.0,0,8.0
253220190,WIZNA,2004,11,42.3,,8,,13.3,,5.0,,0,8.0
253220190,WIZNA,2004,12,36.2,,5,,8.6,,31.0,,0,8.0
253220190,WIZNA,2005,1,27.8,,10,,5.9,,20.0,,0,8.0
253220190,WIZNA,2005,2,28.1,,14,,5.0,,12.0,,0,8.0
253220190,WIZNA,2005,3,37.6,,13,,7.3,,6.0,,0,8.0
253220190,WIZNA,2005,4,8.2,,0,,5.6,,9.0,,0,8.0
253220190,WIZNA,2005,5,62.7,,0,,8.7,,12.0,30.0,0,8.0
253220190,WIZNA,2005,6,70.9,,0,,13.5,,15.0,,0,8.0
253220190,WIZNA,2005,7,55.0,,0,,18.0,,26.0,,0,8.0
253220190,WIZNA,2005,8,53.3,,0,,27.0,,9.0,,0,8.0
253220190,WIZNA,2005,9,43.6,,0,,23.7,,16.0,,0,8.0
253220190,WIZNA,2005,10,13.9,,0,,7.1,,23.0,,0,8.0
253220190,WIZNA,2005,11,29.4,,6,,6.0,,15.0,,0,8.0
253220190,WIZNA,2005,12,51.2,,16,,13.6,,7.0,,0,8.0
253220190,WIZNA,2006,1,7.9,,4,,3.2,,2.0,,0,8.0
253220190,WIZNA,2006,2,36.1,,17,,7.6,,21.0,,0,8.0
253220190,WIZNA,2006,3,9.7,,7,,3.0,,26.0,,0,8.0
253220190,WIZNA,2006,4,29.6,,1,,15.0,,10.0,,0,8.0
253220190,WIZNA,2006,5,74.3,,0,,18.3,,28.0,,0,8.0
253220190,WIZNA,2006,6,20.8,,0,,13.7,,26.0,,0,8.0
253220190,WIZNA,2006,7,36.9,,0,,26.1,,13.0,,0,8.0
253220190,WIZNA,2006,8,167.4,,0,,56.3,,11.0,,0,8.0
253220190,WIZNA,2006,9,33.1,,0,,12.0,,5.0,,0,8.0
253220190,WIZNA,2006,10,48.5,,0,,9.8,,1.0,,0,8.0
253220190,WIZNA,2006,11,38.0,,5,,7.2,,5.0,,0,8.0
253220190,WIZNA,2006,12,35.1,,3,,7.6,,12.0,,0,8.0
253220190,WIZNA,2007,1,84.0,,6,,15.8,,18.0,,0,8.0
253220190,WIZNA,2007,2,29.2,,6,,6.9,,26.0,,0,8.0
253220190,WIZNA,2007,3,24.7,,0,,7.6,,2.0,,0,8.0
253220190,WIZNA,2007,4,18.2,,2,,7.3,,8.0,,0,8.0
253220190,WIZNA,2007,5,56.2,,0,,9.8,,15.0,,0,8.0
253220190,WIZNA,2007,6,54.5,,0,,11.2,,13.0,,0,8.0
253220190,WIZNA,2007,7,83.6,,0,,17.5,,5.0,,0,8.0
253220190,WIZNA,2007,8,67.7,,0,,19.0,,9.0,,0,8.0
253220190,WIZNA,2007,9,34.1,,0,,12.7,,18.0,,0,8.0
253220190,WIZNA,2007,10,23.8,,0,,6.4,,18.0,,0,8.0
253220190,WIZNA,2007,11,33.3,,8,,5.5,,26.0,,0,8.0
253220190,WIZNA,2007,12,14.3,,4,,4.2,,27.0,,0,8.0
253220190,WIZNA,2008,1,63.2,,9,,10.2,,26.0,,0,8.0
253220190,WIZNA,2008,2,24.8,,3,,6.0,,6.0,22.0,0,8.0
253220190,WIZNA,2008,3,47.5,,5,,10.0,,1.0,,0,8.0
253220190,WIZNA,2008,4,41.8,,0,,7.8,,11.0,,0,8.0
253220190,WIZNA,2008,5,54.4,,0,,14.7,,5.0,24.0,0,8.0
253220190,WIZNA,2008,6,21.6,,0,,8.7,,13.0,,0,8.0
253220190,WIZNA,2008,7,66.4,,0,,14.0,,4.0,,0,8.0
253220190,WIZNA,2008,8,123.7,,0,,38.2,,15.0,,0,8.0
253220190,WIZNA,2008,9,40.2,,0,,14.8,,8.0,,0,8.0
253220190,WIZNA,2008,10,21.5,,0,,10.9,,16.0,,0,8.0
253220190,WIZNA,2008,11,27.2,,4,,7.8,,20.0,,0,8.0
253220190,WIZNA,2008,12,37.7,,4,,8.9,,19.0,,0,8.0
253220190,WIZNA,2009,1,33.9,,10,,10.0,,21.0,,0,8.0
253220190,WIZNA,2009,2,38.7,,13,,8.6,,13.0,,0,8.0
253220190,WIZNA,2009,3,80.2,,12,,22.6,,17.0,,0,8.0
253220190,WIZNA,2009,4,4.7,,0,,4.7,,9.0,,0,8.0
253220190,WIZNA,2009,5,75.1,,0,,15.5,,31.0,,0,8.0
253220190,WIZNA,2009,6,193.3,,0,,65.4,,23.0,,0,8.0
253220190,WIZNA,2009,7,31.8,,0,,9.2,,1.0,,0,8.0
253220190,WIZNA,2009,8,107.6,,0,,32.9,,29.0,,0,8.0
253220190,WIZNA,2009,9,8.6,,0,,3.9,,3.0,,0,8.0
253220190,WIZNA,2009,10,78.7,,2,,12.9,,8.0,,0,8.0
253220190,WIZNA,2009,11,45.5,,2,,12.0,,11.0,,0,8.0
253220190,WIZNA,2009,12,41.4,,6,,8.5,,23.0,,0,8.0
253220190,WIZNA,2010,1,35.4,,13,,6.2,,10.0,,0,8.0
